Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 150
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 86

    (120) expresion -> NOT . expresion
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 151
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 87

    (121) expresion -> PARIZQ . expresion PARDER
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 152
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 88

    (122) expresion -> ENTERO .

    MAS             reduce using rule 122 (expresion -> ENTERO .)
    MENOS           reduce using rule 122 (expresion -> ENTERO .)
    POR             reduce using rule 122 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 122 (expresion -> ENTERO .)
    MODULO          reduce using rule 122 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 122 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 122 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 122 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 122 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 122 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 122 (expresion -> ENTERO .)
    AND             reduce using rule 122 (expresion -> ENTERO .)
    OR              reduce using rule 122 (expresion -> ENTERO .)
    INTERROGACION   reduce using rule 122 (expresion -> ENTERO .)
    PUNTO           reduce using rule 122 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 122 (expresion -> ENTERO .)
    PARDER          reduce using rule 122 (expresion -> ENTERO .)
    COMA            reduce using rule 122 (expresion -> ENTERO .)
    CORCHETEDER     reduce using rule 122 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 122 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 122 (expresion -> ENTERO .)


state 89

    (123) expresion -> CADENA .

    MAS             reduce using rule 123 (expresion -> CADENA .)
    MENOS           reduce using rule 123 (expresion -> CADENA .)
    POR             reduce using rule 123 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 123 (expresion -> CADENA .)
    MODULO          reduce using rule 123 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 123 (expresion -> CADENA .)
    MENORQUE        reduce using rule 123 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 123 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 123 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 123 (expresion -> CADENA .)
    DISTINTO        reduce using rule 123 (expresion -> CADENA .)
    AND             reduce using rule 123 (expresion -> CADENA .)
    OR              reduce using rule 123 (expresion -> CADENA .)
    INTERROGACION   reduce using rule 123 (expresion -> CADENA .)
    PUNTO           reduce using rule 123 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 123 (expresion -> CADENA .)
    PARDER          reduce using rule 123 (expresion -> CADENA .)
    COMA            reduce using rule 123 (expresion -> CADENA .)
    CORCHETEDER     reduce using rule 123 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 123 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 123 (expresion -> CADENA .)


state 90

    (124) expresion -> DECIMAL .

    MAS             reduce using rule 124 (expresion -> DECIMAL .)
    MENOS           reduce using rule 124 (expresion -> DECIMAL .)
    POR             reduce using rule 124 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 124 (expresion -> DECIMAL .)
    MODULO          reduce using rule 124 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 124 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 124 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 124 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 124 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 124 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 124 (expresion -> DECIMAL .)
    AND             reduce using rule 124 (expresion -> DECIMAL .)
    OR              reduce using rule 124 (expresion -> DECIMAL .)
    INTERROGACION   reduce using rule 124 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 124 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 124 (expresion -> DECIMAL .)
    PARDER          reduce using rule 124 (expresion -> DECIMAL .)
    COMA            reduce using rule 124 (expresion -> DECIMAL .)
    CORCHETEDER     reduce using rule 124 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 124 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 124 (expresion -> DECIMAL .)


state 91

    (125) expresion -> BOLEANO .

    MAS             reduce using rule 125 (expresion -> BOLEANO .)
    MENOS           reduce using rule 125 (expresion -> BOLEANO .)
    POR             reduce using rule 125 (expresion -> BOLEANO .)
    DIVIDIDO        reduce using rule 125 (expresion -> BOLEANO .)
    MODULO          reduce using rule 125 (expresion -> BOLEANO .)
    MAYORQUE        reduce using rule 125 (expresion -> BOLEANO .)
    MENORQUE        reduce using rule 125 (expresion -> BOLEANO .)
    MAYORIGUAL      reduce using rule 125 (expresion -> BOLEANO .)
    MENORIGUAL      reduce using rule 125 (expresion -> BOLEANO .)
    IGUALIGUAL      reduce using rule 125 (expresion -> BOLEANO .)
    DISTINTO        reduce using rule 125 (expresion -> BOLEANO .)
    AND             reduce using rule 125 (expresion -> BOLEANO .)
    OR              reduce using rule 125 (expresion -> BOLEANO .)
    INTERROGACION   reduce using rule 125 (expresion -> BOLEANO .)
    PUNTO           reduce using rule 125 (expresion -> BOLEANO .)
    PUNTOCOMA       reduce using rule 125 (expresion -> BOLEANO .)
    PARDER          reduce using rule 125 (expresion -> BOLEANO .)
    COMA            reduce using rule 125 (expresion -> BOLEANO .)
    CORCHETEDER     reduce using rule 125 (expresion -> BOLEANO .)
    DOSPUNTOS       reduce using rule 125 (expresion -> BOLEANO .)
    LLAVEDER        reduce using rule 125 (expresion -> BOLEANO .)


state 92

    (126) expresion -> NULL .

    MAS             reduce using rule 126 (expresion -> NULL .)
    MENOS           reduce using rule 126 (expresion -> NULL .)
    POR             reduce using rule 126 (expresion -> NULL .)
    DIVIDIDO        reduce using rule 126 (expresion -> NULL .)
    MODULO          reduce using rule 126 (expresion -> NULL .)
    MAYORQUE        reduce using rule 126 (expresion -> NULL .)
    MENORQUE        reduce using rule 126 (expresion -> NULL .)
    MAYORIGUAL      reduce using rule 126 (expresion -> NULL .)
    MENORIGUAL      reduce using rule 126 (expresion -> NULL .)
    IGUALIGUAL      reduce using rule 126 (expresion -> NULL .)
    DISTINTO        reduce using rule 126 (expresion -> NULL .)
    AND             reduce using rule 126 (expresion -> NULL .)
    OR              reduce using rule 126 (expresion -> NULL .)
    INTERROGACION   reduce using rule 126 (expresion -> NULL .)
    PUNTO           reduce using rule 126 (expresion -> NULL .)
    PUNTOCOMA       reduce using rule 126 (expresion -> NULL .)
    PARDER          reduce using rule 126 (expresion -> NULL .)
    COMA            reduce using rule 126 (expresion -> NULL .)
    CORCHETEDER     reduce using rule 126 (expresion -> NULL .)
    DOSPUNTOS       reduce using rule 126 (expresion -> NULL .)
    LLAVEDER        reduce using rule 126 (expresion -> NULL .)


state 93

    (127) expresion -> CARACTER .

    MAS             reduce using rule 127 (expresion -> CARACTER .)
    MENOS           reduce using rule 127 (expresion -> CARACTER .)
    POR             reduce using rule 127 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 127 (expresion -> CARACTER .)
    MODULO          reduce using rule 127 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 127 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 127 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 127 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 127 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 127 (expresion -> CARACTER .)
    DISTINTO        reduce using rule 127 (expresion -> CARACTER .)
    AND             reduce using rule 127 (expresion -> CARACTER .)
    OR              reduce using rule 127 (expresion -> CARACTER .)
    INTERROGACION   reduce using rule 127 (expresion -> CARACTER .)
    PUNTO           reduce using rule 127 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 127 (expresion -> CARACTER .)
    PARDER          reduce using rule 127 (expresion -> CARACTER .)
    COMA            reduce using rule 127 (expresion -> CARACTER .)
    CORCHETEDER     reduce using rule 127 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 127 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 127 (expresion -> CARACTER .)


state 94

    (128) expresion -> llamado_funcion .

    MAS             reduce using rule 128 (expresion -> llamado_funcion .)
    MENOS           reduce using rule 128 (expresion -> llamado_funcion .)
    POR             reduce using rule 128 (expresion -> llamado_funcion .)
    DIVIDIDO        reduce using rule 128 (expresion -> llamado_funcion .)
    MODULO          reduce using rule 128 (expresion -> llamado_funcion .)
    MAYORQUE        reduce using rule 128 (expresion -> llamado_funcion .)
    MENORQUE        reduce using rule 128 (expresion -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 128 (expresion -> llamado_funcion .)
    MENORIGUAL      reduce using rule 128 (expresion -> llamado_funcion .)
    IGUALIGUAL      reduce using rule 128 (expresion -> llamado_funcion .)
    DISTINTO        reduce using rule 128 (expresion -> llamado_funcion .)
    AND             reduce using rule 128 (expresion -> llamado_funcion .)
    OR              reduce using rule 128 (expresion -> llamado_funcion .)
    INTERROGACION   reduce using rule 128 (expresion -> llamado_funcion .)
    PUNTO           reduce using rule 128 (expresion -> llamado_funcion .)
    PUNTOCOMA       reduce using rule 128 (expresion -> llamado_funcion .)
    PARDER          reduce using rule 128 (expresion -> llamado_funcion .)
    COMA            reduce using rule 128 (expresion -> llamado_funcion .)
    CORCHETEDER     reduce using rule 128 (expresion -> llamado_funcion .)
    DOSPUNTOS       reduce using rule 128 (expresion -> llamado_funcion .)
    LLAVEDER        reduce using rule 128 (expresion -> llamado_funcion .)


state 95

    (129) expresion -> llave_objeto .

    MAS             reduce using rule 129 (expresion -> llave_objeto .)
    MENOS           reduce using rule 129 (expresion -> llave_objeto .)
    POR             reduce using rule 129 (expresion -> llave_objeto .)
    DIVIDIDO        reduce using rule 129 (expresion -> llave_objeto .)
    MODULO          reduce using rule 129 (expresion -> llave_objeto .)
    MAYORQUE        reduce using rule 129 (expresion -> llave_objeto .)
    MENORQUE        reduce using rule 129 (expresion -> llave_objeto .)
    MAYORIGUAL      reduce using rule 129 (expresion -> llave_objeto .)
    MENORIGUAL      reduce using rule 129 (expresion -> llave_objeto .)
    IGUALIGUAL      reduce using rule 129 (expresion -> llave_objeto .)
    DISTINTO        reduce using rule 129 (expresion -> llave_objeto .)
    AND             reduce using rule 129 (expresion -> llave_objeto .)
    OR              reduce using rule 129 (expresion -> llave_objeto .)
    INTERROGACION   reduce using rule 129 (expresion -> llave_objeto .)
    PUNTO           reduce using rule 129 (expresion -> llave_objeto .)
    PUNTOCOMA       reduce using rule 129 (expresion -> llave_objeto .)
    PARDER          reduce using rule 129 (expresion -> llave_objeto .)
    COMA            reduce using rule 129 (expresion -> llave_objeto .)
    CORCHETEDER     reduce using rule 129 (expresion -> llave_objeto .)
    DOSPUNTOS       reduce using rule 129 (expresion -> llave_objeto .)
    LLAVEDER        reduce using rule 129 (expresion -> llave_objeto .)


state 96

    (130) expresion -> corchete_expresion .

    MAS             reduce using rule 130 (expresion -> corchete_expresion .)
    MENOS           reduce using rule 130 (expresion -> corchete_expresion .)
    POR             reduce using rule 130 (expresion -> corchete_expresion .)
    DIVIDIDO        reduce using rule 130 (expresion -> corchete_expresion .)
    MODULO          reduce using rule 130 (expresion -> corchete_expresion .)
    MAYORQUE        reduce using rule 130 (expresion -> corchete_expresion .)
    MENORQUE        reduce using rule 130 (expresion -> corchete_expresion .)
    MAYORIGUAL      reduce using rule 130 (expresion -> corchete_expresion .)
    MENORIGUAL      reduce using rule 130 (expresion -> corchete_expresion .)
    IGUALIGUAL      reduce using rule 130 (expresion -> corchete_expresion .)
    DISTINTO        reduce using rule 130 (expresion -> corchete_expresion .)
    AND             reduce using rule 130 (expresion -> corchete_expresion .)
    OR              reduce using rule 130 (expresion -> corchete_expresion .)
    INTERROGACION   reduce using rule 130 (expresion -> corchete_expresion .)
    PUNTO           reduce using rule 130 (expresion -> corchete_expresion .)
    PUNTOCOMA       reduce using rule 130 (expresion -> corchete_expresion .)
    PARDER          reduce using rule 130 (expresion -> corchete_expresion .)
    COMA            reduce using rule 130 (expresion -> corchete_expresion .)
    CORCHETEDER     reduce using rule 130 (expresion -> corchete_expresion .)
    DOSPUNTOS       reduce using rule 130 (expresion -> corchete_expresion .)
    LLAVEDER        reduce using rule 130 (expresion -> corchete_expresion .)


state 97

    (132) expresion -> OBJECT . PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> OBJECT . PUNTO KEYS PARIZQ ID PARDER

    PUNTO           shift and go to state 153


state 98

    (138) expresion -> ID . PUNTO TO_UPPER_CASE PARIZQ PARDER
    (141) expresion -> ID . PUNTO TO_LOWER_CASE PARIZQ PARDER
    (143) expresion -> ID . PUNTO TO_STRING PARIZQ PARDER
    (148) expresion -> ID .
    (146) llamado_funcion -> ID . PARIZQ PARDER
    (147) llamado_funcion -> ID . PARIZQ expresiones PARDER
    (134) llave_objeto -> ID . PUNTO llaves_objeto
    (154) llama_indice_arreglo -> ID . corchetes_expresion
    (160) pop -> ID . PUNTO POP PARIZQ PARDER
    (158) length -> ID . PUNTO LENGTH
    (159) join -> ID . PUNTO JOIN PARIZQ PARDER
    (157) index_of -> ID . PUNTO INDEX_OF PARIZQ expresion PARDER
    (155) corchetes_expresion -> . corchetes_expresion corchete_expresion
    (156) corchetes_expresion -> . corchete_expresion
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 154
    MAS             reduce using rule 148 (expresion -> ID .)
    MENOS           reduce using rule 148 (expresion -> ID .)
    POR             reduce using rule 148 (expresion -> ID .)
    DIVIDIDO        reduce using rule 148 (expresion -> ID .)
    MODULO          reduce using rule 148 (expresion -> ID .)
    MAYORQUE        reduce using rule 148 (expresion -> ID .)
    MENORQUE        reduce using rule 148 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 148 (expresion -> ID .)
    MENORIGUAL      reduce using rule 148 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 148 (expresion -> ID .)
    DISTINTO        reduce using rule 148 (expresion -> ID .)
    AND             reduce using rule 148 (expresion -> ID .)
    OR              reduce using rule 148 (expresion -> ID .)
    INTERROGACION   reduce using rule 148 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 148 (expresion -> ID .)
    PARDER          reduce using rule 148 (expresion -> ID .)
    COMA            reduce using rule 148 (expresion -> ID .)
    CORCHETEDER     reduce using rule 148 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 148 (expresion -> ID .)
    LLAVEDER        reduce using rule 148 (expresion -> ID .)
    PARIZQ          shift and go to state 70
    CORCHETEIZQ     shift and go to state 73

  ! PUNTO           [ reduce using rule 148 (expresion -> ID .) ]

    corchetes_expresion            shift and go to state 71
    corchete_expresion             shift and go to state 72

state 99

    (139) expresion -> TYPEOF . expresion
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion POR expresion
    (109) expresion -> . expresion DIVIDIDO expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . expresion MAYORQUE expresion
    (112) expresion -> . expresion MENORQUE expresion
    (113) expresion -> . expresion MAYORIGUAL expresion
    (114) expresion -> . expresion MENORIGUAL expresion
    (115) expresion -> . expresion IGUALIGUAL expresion
    (116) expresion -> . expresion DISTINTO expresion
    (117) expresion -> . expresion AND expresion
    (118) expresion -> . expresion OR expresion
    (119) expresion -> . MENOS expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARIZQ expresion PARDER
    (122) expresion -> . ENTERO
    (123) expresion -> . CADENA
    (124) expresion -> . DECIMAL
    (125) expresion -> . BOLEANO
    (126) expresion -> . NULL
    (127) expresion -> . CARACTER
    (128) expresion -> . llamado_funcion
    (129) expresion -> . llave_objeto
    (130) expresion -> . corchete_expresion
    (131) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (132) expresion -> . OBJECT PUNTO VALUES PARIZQ ID PARDER
    (133) expresion -> . OBJECT PUNTO KEYS PARIZQ ID PARDER
    (137) expresion -> . expresion PUNTO TO_UPPER_CASE PARIZQ PARDER
    (138) expresion -> . ID PUNTO TO_UPPER_CASE PARIZQ PARDER
    (139) expresion -> . TYPEOF expresion
    (140) expresion -> . expresion PUNTO TO_LOWER_CASE PARIZQ PARDER
    (141) expresion -> . ID PUNTO TO_LOWER_CASE PARIZQ PARDER
    (142) expresion -> . expresion PUNTO TO_STRING PARIZQ PARDER
    (143) expresion -> . ID PUNTO TO_STRING PARIZQ PARDER
    (144) expresion -> . PARSE_FLOAT PARIZQ expresion PARDER
    (145) expresion -> . PARSE_INT PARIZQ expresion PARDER
    (148) expresion -> . ID
    (149) expresion -> . llama_indice_arreglo
    (150) expresion -> . pop
    (151) expresion -> . length
    (152) expresion -> . join
    (153) expresion -> . index_of
    (146) llamado_funcion -> . ID PARIZQ PARDER
    (147) llamado_funcion -> . ID PARIZQ expresiones PARDER
    (134) llave_objeto -> . ID PUNTO llaves_objeto
    (54) corchete_expresion -> . CORCHETEIZQ expresiones CORCHETEDER
    (154) llama_indice_arreglo -> . ID corchetes_expresion
    (160) pop -> . ID PUNTO POP PARIZQ PARDER
    (158) length -> . ID PUNTO LENGTH
    (159) join -> . ID PUNTO JOIN PARIZQ PARDER
    (157) index_of -> . ID PUNTO INDEX_OF PARIZQ expresion PARDER

    MENOS           shift and go to state 85
    NOT             shift and go to state 86
    PARIZQ          shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    DECIMAL         shift and go to state 90
    BOLEANO         shift and go to state 91
    NULL            shift and go to state 92
    CARACTER        shift and go to state 93
    OBJECT          shift and go to state 97
    ID              shift and go to state 98
    TYPEOF          shift and go to state 99
    PARSE_FLOAT     shift and go to state 100
    PARSE_INT       shift and go to state 101
    CORCHETEIZQ     shift and go to state 73

    expresion                      shift and go to state 155
    llamado_funcion                shift and go to state 94
    llave_objeto                   shift and go to state 95
    corchete_expresion             shift and go to state 96
    llama_indice_arreglo           shift and go to state 102
    pop                            shift and go to state 103
    length                         shift and go to state 104
    join                           shift and go to state 105
    index_of                       shift and go to state 106

state 100

    (144) expresion -> PARSE_FLOAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 156


state 101

    (145) expresion -> PARSE_INT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 157


state 102

    (149) expresion -> llama_indice_arreglo .

    MAS             reduce using rule 149 (expresion -> llama_indice_arreglo .)
    MENOS           reduce using rule 149 (expresion -> llama_indice_arreglo .)
    POR             reduce using rule 149 (expresion -> llama_indice_arreglo .)
